id, timestamp, demand
1178787, 2022-08-18 12:00:40, 29661
1178788, 2022-08-18 12:05:43, 29668
1178789, 2022-08-18 12:10:42, 29737
1178790, 2022-08-18 12:15:38, 29800
1178791, 2022-08-18 12:20:39, 29698
1178792, 2022-08-18 12:25:38, 29646
1178793, 2022-08-18 12:30:41, 29710
1178794, 2022-08-18 12:35:39, 29641
1178795, 2022-08-18 12:40:40, 29652
1178796, 2022-08-18 12:45:39, 29733
1178797, 2022-08-18 12:50:40, 29711
1178798, 2022-08-18 12:55:39, 29754
1178799, 2022-08-18 13:00:43, 29872
1178800, 2022-08-18 13:05:48, 29872
1178801, 2022-08-18 13:10:41, 29872
1178802, 2022-08-18 13:15:39, 29872
1178803, 2022-08-18 13:20:40, 29872
1178804, 2022-08-18 13:25:38, 29872
1178805, 2022-08-18 13:30:43, 30208
1178806, 2022-08-18 13:35:39, 30123
1178807, 2022-08-18 13:40:40, 30067
1178808, 2022-08-18 13:45:39, 30067
1178809, 2022-08-18 13:50:39, 30041
1178810, 2022-08-18 13:55:41, 30021
1178811, 2022-08-18 14:00:39, 29956
1178812, 2022-08-18 14:05:41, 29884
1178813, 2022-08-18 14:10:40, 29922
1178814, 2022-08-18 14:15:41, 29970
1178815, 2022-08-18 14:20:39, 29984
1178816, 2022-08-18 14:25:39, 30072
1178817, 2022-08-18 14:30:40, 30111
1178818, 2022-08-18 14:35:40, 30239
1178819, 2022-08-18 14:40:41, 30264
1178820, 2022-08-18 14:45:39, 30270
1178821, 2022-08-18 14:50:40, 30334
1178822, 2022-08-18 14:55:42, 30381
1178823, 2022-08-18 15:00:40, 30402
1178824, 2022-08-18 15:05:40, 30303
1178825, 2022-08-18 15:10:49, 30296
1178826, 2022-08-18 15:15:39, 30431
1178827, 2022-08-18 15:20:41, 30474
1178828, 2022-08-18 15:25:43, 30488
1178829, 2022-08-18 15:30:40, 30551
1178830, 2022-08-18 15:35:40, 30707
1178831, 2022-08-18 15:40:40, 30845
1178832, 2022-08-18 15:45:40, 30845
1178833, 2022-08-18 15:50:41, 30845
1178834, 2022-08-18 15:55:39, 31144
1178835, 2022-08-18 16:00:43, 31800
1178836, 2022-08-18 16:05:46, 31848
1178837, 2022-08-18 16:10:47, 31792
1178838, 2022-08-18 16:15:40, 31796
1178839, 2022-08-18 16:20:40, 31944
1178840, 2022-08-18 16:25:42, 32173
1178841, 2022-08-18 16:30:42, 32249
1178842, 2022-08-18 16:35:39, 32292
1178843, 2022-08-18 16:40:43, 32314
1178844, 2022-08-18 16:45:40, 32342
1178845, 2022-08-18 16:50:39, 32397
1178846, 2022-08-18 16:55:39, 32413
1178847, 2022-08-18 17:00:41, 32415
1178848, 2022-08-18 17:05:42, 32346
1178849, 2022-08-18 17:10:40, 32493
1178850, 2022-08-18 17:15:40, 32569
1178851, 2022-08-18 17:20:50, 32597
1178852, 2022-08-18 17:25:39, 32575
1178853, 2022-08-18 17:30:39, 32498
1178854, 2022-08-18 17:35:39, 32430
1178855, 2022-08-18 17:41:00, 32469
1178856, 2022-08-18 17:45:39, 32516
1178857, 2022-08-18 17:50:38, 32553
1178858, 2022-08-18 17:55:40, 32611
1178859, 2022-08-18 18:00:39, 32495
1178860, 2022-08-18 18:05:40, 32269
1178861, 2022-08-18 18:10:38, 31904
1178862, 2022-08-18 18:15:38, 32086
1178863, 2022-08-18 18:20:39, 32072
1178864, 2022-08-18 18:25:38, 31990
1178865, 2022-08-18 18:30:40, 31944
1178866, 2022-08-18 18:35:38, 31999
1178867, 2022-08-18 18:40:39, 32008
1178868, 2022-08-18 18:45:38, 31966
1178869, 2022-08-18 18:50:38, 32013
1178870, 2022-08-18 18:55:39, 31850
1178871, 2022-08-18 19:00:40, 31753
1178872, 2022-08-18 19:05:40, 31574
1178873, 2022-08-18 19:10:50, 31632
1178874, 2022-08-18 19:15:45, 31575
1178875, 2022-08-18 19:20:39, 31632
1178876, 2022-08-18 19:25:38, 31508
1178877, 2022-08-18 19:30:39, 31534
1178878, 2022-08-18 19:35:38, 31434
1178879, 2022-08-18 19:41:22, 31508
1178880, 2022-08-18 19:45:39, 31428
1178881, 2022-08-18 19:50:39, 31343
1178882, 2022-08-18 19:55:38, 31284
1178883, 2022-08-18 20:00:40, 31289
1178884, 2022-08-18 20:05:41, 31355
1178885, 2022-08-18 20:10:59, 31733
1178886, 2022-08-18 20:15:40, 31746
1178887, 2022-08-18 20:20:41, 31629
1178888, 2022-08-18 20:25:38, 31629
1178889, 2022-08-18 20:30:40, 31444
1178890, 2022-08-18 20:35:39, 31307
1178891, 2022-08-18 20:40:44, 31172
1178892, 2022-08-18 20:45:40, 30964
1178893, 2022-08-18 20:50:38, 30626
1178894, 2022-08-18 20:55:38, 30350
1178895, 2022-08-18 21:00:39, 30145
1178896, 2022-08-18 21:05:38, 29855
1178897, 2022-08-18 21:11:01, 29393
1178898, 2022-08-18 21:15:40, 28978
1178899, 2022-08-18 21:20:39, 28978
1178900, 2022-08-18 21:25:40, 28873
1178901, 2022-08-18 21:30:40, 28873
1178902, 2022-08-18 21:35:38, 28522
1178903, 2022-08-18 21:40:43, 28595
1178904, 2022-08-18 21:45:38, 27988
1178905, 2022-08-18 21:50:38, 27748
1178906, 2022-08-18 21:55:38, 27988
1178907, 2022-08-18 22:00:41, 27217
1178908, 2022-08-18 22:05:42, 27748
1178909, 2022-08-18 22:10:39, 27493
1178910, 2022-08-18 22:15:38, 27436
1178911, 2022-08-18 22:20:40, 27152
1178912, 2022-08-18 22:25:39, 27152
1178913, 2022-08-18 22:30:38, 26671
1178914, 2022-08-18 22:35:38, 26496
1178915, 2022-08-18 22:40:38, 26330
1178916, 2022-08-18 22:45:38, 26095
1178917, 2022-08-18 22:50:38, 25979
1178918, 2022-08-18 22:55:38, 25941
1178919, 2022-08-18 23:00:39, 26496
1178920, 2022-08-18 23:05:40, 26330
1178921, 2022-08-18 23:10:40, 25979
1178922, 2022-08-18 23:15:41, 26562
1178923, 2022-08-18 23:20:39, 25941
1178924, 2022-08-18 23:25:39, 25903
1178925, 2022-08-18 23:30:41, 26045
1178926, 2022-08-18 23:35:39, 26045
1178927, 2022-08-18 23:40:45, 26413
1178928, 2022-08-18 23:45:38, 26480
1178929, 2022-08-18 23:50:38, 26501
1178930, 2022-08-18 23:55:38, 26381
1178931, 2022-08-19 00:00:42, 26768
1178932, 2022-08-19 00:05:38, 26768
1178933, 2022-08-19 00:10:38, 26785
1178934, 2022-08-19 00:15:41, 26534
1178935, 2022-08-19 00:20:38, 27088
1178936, 2022-08-19 00:25:39, 26501
1178937, 2022-08-19 00:30:38, 27020
1178938, 2022-08-19 00:35:37, 26992
1178939, 2022-08-19 00:40:39, 26343
1178940, 2022-08-19 00:45:38, 26343
1178941, 2022-08-19 00:50:39, 26785
1178942, 2022-08-19 00:55:42, 27088
1178943, 2022-08-19 01:00:39, 27195
1178944, 2022-08-19 01:05:38, 27054
1178945, 2022-08-19 01:10:40, 27153
1178946, 2022-08-19 01:15:39, 27215
1178947, 2022-08-19 01:20:40, 27219
1178948, 2022-08-19 01:25:39, 27156
1178949, 2022-08-19 01:30:39, 27156
1178950, 2022-08-19 01:35:38, 27269
1178951, 2022-08-19 01:40:40, 27092
1178952, 2022-08-19 01:45:37, 27035
1178953, 2022-08-19 01:50:39, 26913
1178954, 2022-08-19 01:55:38, 26858
1178955, 2022-08-19 02:00:45, 27219
1178956, 2022-08-19 02:05:38, 26848
1178957, 2022-08-19 02:10:38, 26925
1178958, 2022-08-19 02:15:39, 27217
1178959, 2022-08-19 02:20:39, 27269
1178960, 2022-08-19 02:25:38, 27134
1178961, 2022-08-19 02:30:43, 26913
1178962, 2022-08-19 02:35:39, 26913
1178963, 2022-08-19 02:40:38, 26741
1178964, 2022-08-19 02:45:40, 26595
1178965, 2022-08-19 02:50:39, 26532
1178966, 2022-08-19 02:55:38, 26848
1178967, 2022-08-19 03:00:43, 26689
1178968, 2022-08-19 03:05:38, 26609
1178969, 2022-08-19 03:10:39, 26842
1178970, 2022-08-19 03:15:39, 26842
1178971, 2022-08-19 03:20:38, 26840
1178972, 2022-08-19 03:25:37, 26696
1178973, 2022-08-19 03:30:42, 26741
1178974, 2022-08-19 03:35:38, 26750
1178975, 2022-08-19 03:40:39, 26630
1178976, 2022-08-19 03:45:38, 26526
1178977, 2022-08-19 03:50:37, 26485
1178978, 2022-08-19 03:55:38, 26638
1178979, 2022-08-19 04:00:41, 26469
1178980, 2022-08-19 04:05:38, 26452
1178981, 2022-08-19 04:10:39, 26750
1178982, 2022-08-19 04:15:38, 26220
1178983, 2022-08-19 04:20:41, 26469
1178984, 2022-08-19 04:25:38, 26009
1178985, 2022-08-19 04:30:39, 26006
1178986, 2022-08-19 04:35:38, 25980
1178987, 2022-08-19 04:40:43, 26087
1178988, 2022-08-19 04:45:38, 26113
1178989, 2022-08-19 04:50:39, 26199
1178990, 2022-08-19 04:55:38, 26494
1178991, 2022-08-19 05:00:42, 26571
1178992, 2022-08-19 05:05:38, 26171
1178993, 2022-08-19 05:10:39, 25435
1178994, 2022-08-19 05:15:38, 25089
1178995, 2022-08-19 05:20:38, 25210
1178996, 2022-08-19 05:25:42, 25192
1178997, 2022-08-19 05:30:39, 25264
1178998, 2022-08-19 05:35:38, 25347
1178999, 2022-08-19 05:40:39, 25544
1179000, 2022-08-19 05:45:38, 25686
1179001, 2022-08-19 05:50:38, 25884
1179002, 2022-08-19 05:55:38, 26056
1179003, 2022-08-19 06:00:40, 26217
1179004, 2022-08-19 06:05:37, 26106
1179005, 2022-08-19 06:10:40, 26011
1179006, 2022-08-19 06:15:40, 26192
1179007, 2022-08-19 06:20:39, 26480
1179008, 2022-08-19 06:25:39, 26644
1179009, 2022-08-19 06:30:38, 26791
1179010, 2022-08-19 06:35:38, 26786
1179011, 2022-08-19 06:40:40, 27044
1179012, 2022-08-19 06:45:39, 27288
1179013, 2022-08-19 06:50:38, 27359
1179014, 2022-08-19 06:55:39, 27507
1179015, 2022-08-19 07:00:57, 27633
1179016, 2022-08-19 07:05:40, 27640
1179017, 2022-08-19 07:10:38, 27627
1179018, 2022-08-19 07:15:40, 27670
1179019, 2022-08-19 07:20:42, 27669
1179020, 2022-08-19 07:25:38, 27672
1179021, 2022-08-19 07:30:41, 27732
1179022, 2022-08-19 07:35:38, 27701
1179023, 2022-08-19 07:40:38, 27736
1179024, 2022-08-19 07:45:40, 27664
1179025, 2022-08-19 07:50:40, 27642
1179026, 2022-08-19 07:55:38, 27643
1179027, 2022-08-19 08:00:40, 27652
1179028, 2022-08-19 08:05:42, 27687
1179029, 2022-08-19 08:10:39, 27781
1179030, 2022-08-19 08:15:39, 27918
1179031, 2022-08-19 08:20:42, 27919
1179032, 2022-08-19 08:25:39, 27818
1179033, 2022-08-19 08:30:44, 27837
1179034, 2022-08-19 08:35:39, 27895
1179035, 2022-08-19 08:40:38, 28032
1179036, 2022-08-19 08:45:40, 28094
1179037, 2022-08-19 08:50:39, 27966
1179038, 2022-08-19 08:55:40, 27899
1179039, 2022-08-19 09:00:39, 27829
1179040, 2022-08-19 09:05:38, 27855
1179041, 2022-08-19 09:10:42, 27908
1179042, 2022-08-19 09:15:38, 28156
1179043, 2022-08-19 09:20:39, 28234
1179044, 2022-08-19 09:25:39, 28133
1179045, 2022-08-19 09:30:40, 27993
1179046, 2022-08-19 09:35:40, 28100
1179047, 2022-08-19 09:40:39, 28117
1179048, 2022-08-19 09:45:40, 27971
1179049, 2022-08-19 09:50:42, 27784
1179050, 2022-08-19 09:55:39, 27794
1179051, 2022-08-19 10:00:42, 27739
1179052, 2022-08-19 10:05:40, 27701
1179053, 2022-08-19 10:10:40, 28114
1179054, 2022-08-19 10:16:11, 28103
1179055, 2022-08-19 10:21:10, 28094
1179056, 2022-08-19 10:25:40, 28083
1179057, 2022-08-19 10:30:43, 28033
1179058, 2022-08-19 10:35:45, 27899
1179059, 2022-08-19 10:40:40, 27898
1179060, 2022-08-19 10:45:40, 27861
1179061, 2022-08-19 10:50:39, 27719
1179062, 2022-08-19 10:55:41, 27688
1179063, 2022-08-19 11:00:45, 27653
1179064, 2022-08-19 11:05:38, 27617
1179065, 2022-08-19 11:10:40, 27524
1179066, 2022-08-19 11:15:39, 27564
1179067, 2022-08-19 11:21:02, 27555
1179068, 2022-08-19 11:25:42, 27520
1179069, 2022-08-19 11:30:43, 27456
1179070, 2022-08-19 11:35:39, 27427
1179071, 2022-08-19 11:40:45, 27391
1179072, 2022-08-19 11:45:39, 27231
1179073, 2022-08-19 11:50:39, 27123
1179074, 2022-08-19 11:55:46, 27094
1179075, 2022-08-19 12:00:40, 27126
1179076, 2022-08-19 12:05:41, 27208
1179077, 2022-08-19 12:10:43, 27606
1179078, 2022-08-19 12:15:40, 27910
1179079, 2022-08-19 12:20:42, 27837
1179080, 2022-08-19 12:25:39, 27572
1179081, 2022-08-19 12:30:40, 27526
1179082, 2022-08-19 12:35:40, 27588
1179083, 2022-08-19 12:40:40, 27512
1179084, 2022-08-19 12:45:43, 27346
1179085, 2022-08-19 12:50:38, 27363
1179086, 2022-08-19 12:55:38, 27212
1179087, 2022-08-19 13:00:44, 27141
1179088, 2022-08-19 13:05:38, 27070
1179089, 2022-08-19 13:10:40, 26713
1179090, 2022-08-19 13:15:39, 26734
1179091, 2022-08-19 13:20:41, 26704
1179092, 2022-08-19 13:25:41, 26629
1179093, 2022-08-19 13:30:41, 26662
1179094, 2022-08-19 13:35:38, 26738
1179095, 2022-08-19 13:40:40, 26755
1179096, 2022-08-19 13:45:43, 26645
1179097, 2022-08-19 13:50:38, 26461
1179098, 2022-08-19 13:55:40, 26475
1179099, 2022-08-19 14:00:42, 26602
1179100, 2022-08-19 14:05:46, 26602
1179101, 2022-08-19 14:10:39, 26354
1179102, 2022-08-19 14:15:38, 26519
1179103, 2022-08-19 14:20:40, 26491
1179104, 2022-08-19 14:25:40, 26293
1179105, 2022-08-19 14:30:42, 26365
1179106, 2022-08-19 14:35:39, 26497
1179107, 2022-08-19 14:40:39, 26634
1179108, 2022-08-19 14:45:46, 26728
1179109, 2022-08-19 14:50:39, 26692
1179110, 2022-08-19 14:55:39, 26686
1179111, 2022-08-19 15:00:46, 26671
1179112, 2022-08-19 15:05:39, 26601
1179113, 2022-08-19 15:10:40, 26692
1179114, 2022-08-19 15:15:40, 26719
1179115, 2022-08-19 15:20:40, 26787
1179116, 2022-08-19 15:25:38, 26904
1179117, 2022-08-19 15:30:40, 26993
1179118, 2022-08-19 15:35:44, 27177
1179119, 2022-08-19 15:40:40, 27177
1179120, 2022-08-19 15:45:40, 27486
1179121, 2022-08-19 15:50:45, 27821
1179122, 2022-08-19 15:55:39, 27486
1179123, 2022-08-19 16:00:40, 28162
1179124, 2022-08-19 16:05:41, 28182
1179125, 2022-08-19 16:10:40, 28195
1179126, 2022-08-19 16:15:39, 28227
1179127, 2022-08-19 16:20:41, 28265
1179128, 2022-08-19 16:25:38, 28418
1179129, 2022-08-19 16:30:45, 28562
1179130, 2022-08-19 16:35:42, 28674
1179131, 2022-08-19 16:40:39, 28811
1179132, 2022-08-19 16:45:41, 28933
1179133, 2022-08-19 16:50:39, 28932
1179134, 2022-08-19 16:55:38, 29016
1179135, 2022-08-19 17:00:41, 29103
1179136, 2022-08-19 17:05:39, 29068
1179137, 2022-08-19 17:10:38, 28699
1179138, 2022-08-19 17:15:40, 28620
1179139, 2022-08-19 17:20:39, 28616
1179140, 2022-08-19 17:25:38, 28678
1179141, 2022-08-19 17:30:44, 28728
1179142, 2022-08-19 17:35:39, 28779
1179143, 2022-08-19 17:40:39, 28830
1179144, 2022-08-19 17:45:39, 28909
1179145, 2022-08-19 17:50:38, 28964
1179146, 2022-08-19 17:55:38, 29072
1179147, 2022-08-19 18:00:41, 29155
1179148, 2022-08-19 18:05:39, 29097
1179149, 2022-08-19 18:10:39, 28772
1179150, 2022-08-19 18:15:41, 28663
1179151, 2022-08-19 18:20:39, 28617
1179152, 2022-08-19 18:25:39, 28692
1179153, 2022-08-19 18:30:41, 28682
1179154, 2022-08-19 18:35:39, 28735
1179155, 2022-08-19 18:40:39, 28685
1179156, 2022-08-19 18:45:45, 28713
1179157, 2022-08-19 18:50:38, 28766
1179158, 2022-08-19 18:55:39, 28806
1179159, 2022-08-19 19:00:42, 28713
1179160, 2022-08-19 19:05:39, 28683
1179161, 2022-08-19 19:10:41, 28683
1179162, 2022-08-19 19:15:44, 28776
1179163, 2022-08-19 19:20:39, 28731
1179164, 2022-08-19 19:25:39, 28731
1179165, 2022-08-19 19:30:38, 28671
1179166, 2022-08-19 19:35:42, 28612
1179167, 2022-08-19 19:40:39, 28666
1179168, 2022-08-19 19:45:39, 28640
1179169, 2022-08-19 19:50:38, 28697
1179170, 2022-08-19 19:55:39, 28746
1179171, 2022-08-19 20:00:44, 28699
1179172, 2022-08-19 20:05:39, 28607
1179173, 2022-08-19 20:10:40, 28607
1179174, 2022-08-19 20:15:41, 28192
1179175, 2022-08-19 20:20:40, 28040
1179176, 2022-08-19 20:25:38, 27930
1179177, 2022-08-19 20:30:41, 28040
1179178, 2022-08-19 20:35:39, 27930
1179179, 2022-08-19 20:40:39, 27550
1179180, 2022-08-19 20:45:39, 27404
1179181, 2022-08-19 20:50:38, 27222
1179182, 2022-08-19 20:55:39, 26950
1179183, 2022-08-19 21:00:42, 26841
1179184, 2022-08-19 21:05:39, 26841
1179185, 2022-08-19 21:10:41, 26721
1179186, 2022-08-19 21:15:40, 26721
1179187, 2022-08-19 21:20:38, 26826
1179188, 2022-08-19 21:25:38, 26587
1179189, 2022-08-19 21:30:40, 26286
1179190, 2022-08-19 21:35:38, 26024
1179191, 2022-08-19 21:40:39, 26826
1179192, 2022-08-19 21:45:42, 26587
1179193, 2022-08-19 21:50:40, 26286
1179194, 2022-08-19 21:55:38, 25524
1179195, 2022-08-19 22:00:40, 26024
1179196, 2022-08-19 22:05:40, 26024
1179197, 2022-08-19 22:10:46, 26024
1179198, 2022-08-19 22:15:39, 25769
1179199, 2022-08-19 22:20:39, 25662
1179200, 2022-08-19 22:25:38, 25662
1179201, 2022-08-19 22:30:42, 25524
1179202, 2022-08-19 22:35:39, 23436
1179203, 2022-08-19 22:40:39, 24890
1179204, 2022-08-19 22:45:43, 24890
1179205, 2022-08-19 22:50:39, 24890
1179206, 2022-08-19 22:55:38, 22976
1179207, 2022-08-19 23:00:40, 24065
1179208, 2022-08-19 23:05:39, 24065
1179209, 2022-08-19 23:10:39, 24102
1179210, 2022-08-19 23:15:39, 23869
1179211, 2022-08-19 23:20:40, 24351
1179212, 2022-08-19 23:25:38, 24182
1179213, 2022-08-19 23:30:38, 24024
1179214, 2022-08-19 23:35:38, 23937
1179215, 2022-08-19 23:40:39, 23172
1179216, 2022-08-19 23:45:42, 22976
1179217, 2022-08-19 23:50:39, 22828
1179218, 2022-08-19 23:55:39, 22949
1179219, 2022-08-20 00:00:43, 23579
1179220, 2022-08-20 00:05:38, 23639
1179221, 2022-08-20 00:10:41, 24539
1179222, 2022-08-20 00:15:39, 24351
1179223, 2022-08-20 00:20:38, 23934
1179224, 2022-08-20 00:25:38, 24024
1179225, 2022-08-20 00:30:39, 24024
1179226, 2022-08-20 00:35:39, 23937
1179227, 2022-08-20 00:40:38, 23852
1179228, 2022-08-20 00:45:39, 23769
1179229, 2022-08-20 00:50:38, 23769
1179230, 2022-08-20 00:55:37, 23730
1179231, 2022-08-20 01:00:41, 23579
1179232, 2022-08-20 01:05:39, 23639
1179233, 2022-08-20 01:10:39, 23864
1179234, 2022-08-20 01:15:43, 23937
1179235, 2022-08-20 01:20:40, 23749
1179236, 2022-08-20 01:25:39, 23905
1179237, 2022-08-20 01:30:43, 23632
1179238, 2022-08-20 01:35:40, 23569
1179239, 2022-08-20 01:40:39, 23668
1179240, 2022-08-20 01:45:38, 23547
1179241, 2022-08-20 01:50:39, 23468
1179242, 2022-08-20 01:55:38, 23746
1179243, 2022-08-20 02:00:41, 23170
1179244, 2022-08-20 02:05:38, 23141
1179245, 2022-08-20 02:10:42, 23259
1179246, 2022-08-20 02:15:39, 23749
1179247, 2022-08-20 02:20:38, 23321
1179248, 2022-08-20 02:25:38, 23247
1179249, 2022-08-20 02:30:41, 23134
1179250, 2022-08-20 02:35:39, 23569
1179251, 2022-08-20 02:40:39, 23527
1179252, 2022-08-20 02:45:38, 23275
1179253, 2022-08-20 02:50:40, 23299
1179254, 2022-08-20 02:55:38, 23170
1179255, 2022-08-20 03:00:42, 23141
1179256, 2022-08-20 03:05:39, 23229
1179257, 2022-08-20 03:10:38, 23259
1179258, 2022-08-20 03:15:39, 23543
1179259, 2022-08-20 03:20:38, 23321
1179260, 2022-08-20 03:25:38, 23247
1179261, 2022-08-20 03:30:43, 23150
1179262, 2022-08-20 03:35:39, 23547
1179263, 2022-08-20 03:40:39, 23198
1179264, 2022-08-20 03:45:42, 23198
1179265, 2022-08-20 03:50:38, 23172
1179266, 2022-08-20 03:55:38, 23169
1179267, 2022-08-20 04:00:44, 23229
1179268, 2022-08-20 04:05:39, 23325
1179269, 2022-08-20 04:10:38, 24013
1179270, 2022-08-20 04:15:40, 24030
1179271, 2022-08-20 04:20:39, 23605
1179272, 2022-08-20 04:25:38, 23605
1179273, 2022-08-20 04:30:39, 23547
1179274, 2022-08-20 04:35:38, 24031
1179275, 2022-08-20 04:40:38, 24128
1179276, 2022-08-20 04:45:41, 23772
1179277, 2022-08-20 04:50:39, 24001
1179278, 2022-08-20 04:55:38, 23825
1179279, 2022-08-20 05:00:41, 24004
1179280, 2022-08-20 05:05:39, 24031
1179281, 2022-08-20 05:10:40, 24128
1179282, 2022-08-20 05:15:37, 23176
1179283, 2022-08-20 05:20:38, 23906
1179284, 2022-08-20 05:25:38, 23276
1179285, 2022-08-20 05:30:40, 23775
1179286, 2022-08-20 05:35:39, 23406
1179287, 2022-08-20 05:40:38, 23446
1179288, 2022-08-20 05:45:39, 23503
1179289, 2022-08-20 05:50:39, 23585
1179290, 2022-08-20 05:55:38, 23667
